timestamp,comment-id,author-id,agrees,disagrees,moderated,is-meta,is-seed,group-informed-consensus,comment-body
1694419802550,165,174,12,0,1,false,false,0.34375,"As we expand AI, we collectively redefine what counts as knowledge in our societies: a huge step that needs much more careful reflection"
1694363338804,164,172,8,2,1,false,false,0.3333333333333333,"Like most technologies that are powerful but dangerous if used incorrectly, users should share responsibility with designers for AI safety."
1694017846225,137,134,19,5,1,false,false,0.4297520661157025,It is naive to expect that an arms race for AI supremacy should not be allowed. It is already happening at an accelerating pace.
1694019585617,151,139,15,4,1,false,false,0.25396825396825395,"It is important that AI governance does not lead to confrontation between states, AI should be above politics."
1694025610614,153,141,4,2,-1,false,false,0.1,Is AI really the future or is something too overhyped??
1694092951212,159,153,1,8,1,false,false,0.02857142857142857,"Inter-state/national AI forums should focus first and foremost on applications in defense and warfare, before moving on to other concerns."
1694093322670,160,153,20,0,1,false,false,0.5333333333333334,More attention should be given to risks in psychological exploitation of consumers and civilians by AI developers and users.
1694213526723,163,166,8,1,1,false,false,0.12857142857142856,Artificial general intelligence (AGI) should make easier life easier but we should aim to have a human-in-the-loop controlling AI.
1694119087768,162,159,10,3,1,false,false,0.15873015873015872,"I propose AI should be folded into a global-scale Open Knowledge Initiative, similar to Open Science, but broader in scope."
1694117047068,161,149,4,2,1,false,false,0.11688311688311687,"Use of publicly available data to train AI is inequitable, and will require copyright reform to address."
1694092298514,158,153,13,3,1,false,false,0.3055555555555555,AI regulation will be contingent on better regulation of mass data collection.
1694081118663,157,150,9,7,1,false,false,0.1568627450980392,We have reached a point where technology is evolving much faster than humanity and human societies can handle
1694080252842,156,150,18,2,1,false,false,0.4666666666666667,"My biggest worry is what entities can be trusted with controlling such powerful technology, especially given the interests of Zuck, Musk etc"
1694041996867,155,144,4,9,1,false,false,0.041666666666666664,AI is the way forward for global cooperation in international law.
1694027610566,154,34,4,2,1,false,false,0.0641025641025641,"Local CSOs need long term, predictable funding for capacity and consultation to ensure global majority views are meaningfully represented"
1694019349838,150,134,8,9,-1,false,false,0.06015037593984962,Command 10.	Create a Global Welfare State to mitigate the challenges posed by the turbulent civilisational transition.
1694019302436,149,134,6,10,-1,false,false,0.08403361344537814,"Command 9.Create a de facto World Government initiated by G7, incorporating members from NATO, EU, the European Political Community and OECD"
1694019219162,148,134,7,9,-1,false,false,0.09523809523809523,Command 8.Create Global AI Governance Agency (GAIGA) under the mandate of the G7 to oversee both GAIRA and the GAICA Consortium
1694019131923,147,134,4,10,-1,false,false,0.03676470588235294,Commandment 7.Create one Superintelligence Programme managed by One-AI JV company to streamline AI control capabilities.
1694019042135,146,134,2,11,-1,false,false,0.038461538461538464,Commandment 6.Create One-AI Joint Venture Company to consolidate the most advanced AI development within a single entity.
1694019009436,145,134,8,8,-1,false,false,0.09876543209876543,Commandment 5.Create Global AI Control Agency (GAICA) to control AI development process not just reguation. Invite China & others.
1694018758364,144,134,8,12,-1,false,false,0.07,Commmandment 4. Create Global AI Regulation Authority (GAIRA) to regulate the use of AI by transforming Global AI Partnership (GPAI)
1694018615501,143,134,10,4,-1,false,false,0.13157894736842105,Commandment 3.	Retain control over AI governance beyond 2030
1694018595996,142,134,6,12,-1,false,false,0.046052631578947366,Commandment  2.	Undertake a comprehensive deep and fast reform of democracy
1694018556855,141,134,6,4,-1,false,false,0.1339285714285714,Commandment 1.	Adjust the world governance to a civilisational shift
1694018488173,140,134,6,12,-1,false,false,0.0374331550802139,We need supper fast global Program of developing friendly Superintelligence by liberal democracies based on kind of 10 Commandments - follow
1694018228207,139,134,6,9,-1,false,false,0.12605042016806722,"Anonymous said 'Agenda should ask how AI might supplement, but not replace us'. It's too late, either we evolve or become extinct."
1694018019656,138,134,5,6,-1,false,false,0.13186813186813187,We are unlikely to ever agree on global AI regulation - said anonymous. Agree since we do not have World Government - competition is king!
1694017308914,136,134,17,20,1,false,false,0.1322314049586777,AI is not only a new type of tecnhology. Most importnatly it is first ever a NEW TYPE OF INTELLIGENCE.
1694017128499,135,137,11,2,1,false,false,0.18333333333333335,All AI programmes must be coded to self-identity as AI and be accompanied by detection software.
1694017080361,134,134,2,15,1,false,false,0.03529411764705882,It's too late to democratise AI development. Deveop one single superintelligent AI under international supervision.
1694016841515,133,134,3,15,1,false,false,0.029411764705882353,Democratisation of the development and deployment of AI woudl only be possibel if we had World Government. It's too late.
1694016774272,132,134,4,11,1,false,false,0.06617647058823528,It is naive to hope we can still filter which AI we want to develop. There are 40 ChatGPT comapnies now with no control. It's too late.
1694016640806,131,134,12,4,1,false,false,0.08571428571428573,Pace of AI development should be dictated by the public but realistically it will be AI companies because of exponential pace of change.
1694016517377,130,134,4,10,1,false,false,0.07500000000000001,"Quite soone we may have AGI, which would be more intelligent and smarter than any humans. It will be AI which will decide on resources."
1694016429570,129,134,2,10,1,false,false,0.03333333333333333,"Advanced AI should be referred as 'it', since only a single Superintelligence makes sense. Any 'AI wars' will end in a single winner"
1694014603278,128,122,4,3,-1,false,false,0.07692307692307693,"Is it helpful to think of AI as an 'is' or as an 'are', the multiplicity or singularity of reference reinforcing community or not?"
1694014363928,127,131,22,1,1,false,false,0.6028708133971292,"With the unlimited potential for AI, there has to be a back up business continuity plan to cater for circumstances when AI could go wrong."
1694014106917,126,127,10,18,1,false,false,0.10769230769230771,The only way to police the development and use of AI is by using AI itself.
1694013836702,125,129,20,2,1,false,false,0.4106280193236715,Data assets must be made more widely accessible to ensure AI can be widely developed (democratised); rather than power concentration by few.
1694013780351,124,129,1,12,1,false,false,0.019047619047619046,Data aggregation is essential to (most) AI training & monitoring. The West has already lost the AI race to the Chinese Communist Party.
1694013728793,123,129,9,7,1,false,false,0.1764705882352941,The existence of capable AI means increasing the concentration of wealth: accelerating internet driven disintermediation (fewer middlemen)
1694013621039,122,129,7,15,1,false,false,0.07500000000000001,In a manner similar to companies we should accept that AIs of sufficient capability deserve rights and can own assets (incorporation).
1694012753965,121,122,1,0,-1,false,false,0.02197802197802198,"Should Phonons be part of future AI, will this be useful, or generally known."
1694011373098,119,118,7,11,1,false,false,0.0606060606060606,"AI will enhance equity and inclusion, within a context of community value,  improving human responsibility"
1693951374113,117,112,28,5,1,false,false,0.5387205387205387,AI has the potential to create a more equitable world if approached critically & ethically. I'd like to see the ethics of AI advanced.
1693988544959,118,113,31,2,1,false,false,0.4975961538461539,We need policy provisions for the design and methods by which AI is developed to ensure it is safe and not harmful or breaking human rights
1693933991740,116,110,17,1,1,false,false,0.34090909090909094,We need policy provisions for the design and methods by which AI is developed to ensure it is safe and to prevent market fragmentation
1693933855739,115,110,18,5,1,false,false,0.27667984189723327,"There are cases in which AI should not be implemented or used due to significant systemic or cultural discrimination (e.g., recidivism risk)"
1693933799161,114,110,19,2,1,false,false,0.3571428571428571,"The US should establish a NIST or FDA-style federal agency to regulate the development and deployment of AI, particularly frontier models."
1693808008520,113,84,8,4,1,false,false,0.04347826086956521,We should talk about how OpenAI is interfering with non-profit efforts and prevent it somehow
1693744153664,112,26,25,13,1,false,false,0.35714285714285715,"We are unlikely to ever agree on global AI regulation due to cultural differences, and should discuss the impact of AI regulation boundaries"
1693743570469,111,26,32,7,1,false,false,0.43636363636363634,"To mitigate AI existential risks we must also research how, and prevent that, AI's can influence and manipulate humans to do their bidding."
1693663678531,110,97,15,6,1,false,false,0.2391304347826087,There is no such thing as safe open source ai. Any safety measures or bias mitigation can be reverse engineered.
1693599572111,109,92,12,8,1,false,false,0.14545454545454548,"We need cooperative-ownership of AI models: the missing piece is not regulation, but ownership."
1693589361026,108,90,18,5,1,false,false,0.24852071005917165,AI development should be targeted at clearly demarcated contexts and the communities in those contexts involved in the development of the AI
1693582768251,107,21,3,26,1,false,false,0.018518518518518517,International opinion and deliberation on AI is fundamentally risky unless it is restricted to liberal democracies
1693582576120,106,21,9,15,1,false,false,0.08000000000000002,"DEI-based framings of this debate are silly, just as they would be if applied to nuclear weapons regulation.  Focus on existential risk."
1693578282989,105,47,15,8,1,false,false,0.13333333333333333,"I think that, on the whole, the West is more advanced and is accelerating faster in AI development, compared to China"
1693578123437,104,47,6,21,1,false,false,0.01856763925729443,"The biggest AI-related geopolitical risk is the US advancing AI first, and China either copying or stealing those innovations"
1693578051472,103,47,19,12,1,false,false,0.2,Western arguments that we are in an AI race against China and therefore must innovate quickly are ill-considered
1693577247868,102,48,33,2,1,false,false,0.3411764705882353,"Short-term AI risks to economic and social inequalities are linked, and should be addressed together in ways that acknowledge intersections"
1693424491107,99,85,26,15,1,false,false,0.08547008547008546,"The pace of AI development should be dictated by the public, not companies"
1693424698942,101,85,7,26,1,false,false,0.05128205128205128,The public have sufficient familiarity with the domains affected by AI to make valuable judgements about AI itself
1693424641352,100,85,1,1,-1,false,false,0.25,AI does not pose substantially different challenges to those we've already addressed in the case of other technologies or science
1693414420753,98,79,10,14,1,false,false,0.08465608465608465,We should be more worried about AI arms races between corporations than ones between governments.
1693327807032,97,79,31,6,1,false,false,0.35353535353535354,"More attention should be paid to short-term AI risks related to economic inequality, relative to social inequality, than there is currently."
1693313163432,96,81,31,6,1,false,false,0.32773109243697474,The way the media report on AI is driving a hype that is counter-productive to the broad objective of developing ethical frameworks.
1693307093711,95,2,31,1,1,false,false,0.44607843137254893,We should think about many schools of moral philosophy when developing AI
1693213235851,94,76,43,5,1,false,false,0.4473684210526315,Communities affected by use of AI tools must have a say in decisions about their development or adoption
1693002672975,85,70,29,13,1,false,false,0.24483306836248012,AI development should not be accelerated on the fear that China might get ahead of the US.
1693004237112,92,70,37,4,1,false,false,0.43269230769230765,AI regulatory bodies should be created to rapidly respond to novel less-than-existential AI alignment failures while legislation catches up.
1693032447309,93,71,27,7,1,false,false,0.21978021978021978,"More safety checks, peer review, and scrutiny from regulatory bodies, needs to happen before a Large singular AI training run even begins."
1693003886932,91,70,8,19,1,false,false,0.03686635944700461,"If mass unemployment ensues from AI, expanding existing welfare programs is preferable to creating a universal basic income (UBI)."
1693003593141,90,70,12,25,1,false,false,0.0625,"An AI development pause is good for its own sake, even if the time is not used by governments to debate or enact regulations."
1693003318284,89,70,31,2,1,false,false,0.4423076923076924,"AI alignment failures are better to happen sooner, with less powerful systems, than later, with more powerful systems."
1693003156211,88,70,10,26,1,false,false,0.05075187969924812,"Artificial general intelligence is likely to be created before 2030, assuming business-as-usual (no major regulation, no new major wars)."
1693002742772,87,70,10,0,-1,false,false,0.41666666666666663,"Successfully aligned AI will use many schools of moral philosophy, not just one."
1693002686059,86,70,19,5,1,false,false,0.2784090909090909,A world of many AI superintelligences is preferable to a world with only one AI superintelligence.
1693002610702,84,70,30,7,1,false,false,0.22090729783037477,Among the goals of an aligned AI superintelligence should be the material prosperity of all humans relatively equally.
1693002314205,83,70,23,8,1,false,false,0.18796992481203004,The creation of sentient AI should be avoided if non-sentient AI of identical capabilities are possible instead.
1692956123266,82,48,45,8,1,false,false,0.3416666666666667,"The material costs of computing and AI (electricity, water, land, ...), and who gets to decide to spend those, are a key governance issue"
1692952562063,81,23,34,12,1,false,false,0.2928104575163399,"On their current development and release paradigm, LLMs are far more likely to pollute and degrade our information ecosystem than improve it"
1692910954318,80,65,34,1,1,false,false,0.4735729386892178,There needs to be a great shift towards funding/investing in AI interpretability research instead of raw capabilities as soon as possible.
1692910498170,79,65,43,0,1,false,false,0.4871794871794872,"AI's advantages and weaknesses (Better memory, faster thinking,Heavy energy dependence) Should be communicated more clearly to the public."
1692896703776,78,21,8,33,1,false,false,0.05263157894736842,The most important consideration is stopping AI from killing all of us and ending the human race.  All other concerns irrelevant.
1692894764014,77,21,1,0,-1,false,false,0.3333333333333333,"European policy leaders are anti-immigrant, anti-semitic, and anti-American and cannot be trusted to dictate AI values"
1692894622135,76,21,17,13,1,false,false,0.16,The international community is untrustworthy and has demonstrable biases that should not be carried forward to AI
1692894597625,75,21,1,0,-1,false,false,0.3333333333333333,Global coordination is infeasible because it would REQUIRE embedding authoritarian Chinese values in AI
1692894581343,74,21,11,24,1,false,false,0.08316008316008316,Global coordination is infeasible because it would allow authoritarian values to infect the values of AI
1692892483375,73,2,30,5,1,false,false,0.4125,"An agenda should ask how AI might supplement, but not replace us"
1692892470596,72,2,33,13,1,false,false,0.22480620155038758,Overreliance on AI may exacerbate a less skilled & less engaged citizenry
1692892402803,71,2,32,4,1,false,false,0.21577380952380953,An arms race for AI supremacy cannot be allowed
1692892397838,70,2,39,6,1,false,false,0.43224932249322495,"We must solve for a sustainable, adaptive, & effective global coordination mechanism"
1692892345150,69,2,40,2,1,false,false,0.5625,"Should think about how AI may enable global coordination solutions, enabling major states/institutions to cooperate against other crises"
1692892276593,68,2,47,1,1,false,false,0.5454545454545455,"We should consider how to incentivize AI for common good (better democracy, less pollution, improved education) rather than cost-efficiency"
1692892142177,67,2,47,10,1,false,false,0.2510204081632653,"A business imperative (i.e., profits, growth) must not be the driving force of AI innovation"
1692821060329,63,54,5,2,1,false,false,0.02932551319648094,Small-world networks provide a precise way of describing how to balance between distribution and regulation of AI.
1692799361980,54,47,2,0,-1,false,false,0.1875,"How might AI be used to enable global coordination solutions, enabling major states/institutions to cooperate against other crises & x-risks"
1692884222207,66,56,45,6,1,false,false,0.4421052631578948,"Governments should introduce mandatory reporting requirements for foundation model developers, e.g. at the start or end of training runs."
1692884151269,65,56,52,2,1,false,false,0.7855297157622738,"Governments should consider public investment in, and development of, AI to steer applications towards generating long-term public benefit."
1692884098893,64,56,42,1,1,false,false,0.6243902439024391,"Governments should clarify liability law, so that legal & financial liability for AI risk is distributed fairly along AI value chains."
1692820650532,62,54,35,13,1,false,false,0.2040816326530612,"Asking AI to seek truth may provide some safety, but we should also align AI with other values like having fun, freedom, and love."
1692820303488,61,54,21,8,1,false,false,0.22702702702702704,Everyone should list their preference for maintaining their individuality as we become increasingly connected to AI and each other.
1692819838595,60,54,35,21,1,false,false,0.22222222222222218,Predicting as far into the future as possible is critical for existential safety as it allows earlier detection and mitigation of threats.
1692819737395,59,54,21,19,1,false,false,0.17647058823529416,"AIs potential to help solve major problems related to energy, health, & planetary risks make pausing AI development more risky than not."
1692819338403,58,54,36,10,1,false,false,0.3888888888888889,"AIs should consider the effect their decisions will have on human freedom & autonomy balanced against on peace, harmony, and safety."
1692819026844,57,54,22,12,1,false,false,0.22972972972972974,"Love in the forms of connection, tolerance, caring, and compassion are central human values that should be encouraged in AI training."
1692818782307,56,54,27,21,1,false,false,0.10683760683760683,"Values used in training AIs, like those in Anthropic's Constitutional AI, should be voted on by a global electorate."
1692811490067,55,52,29,11,1,false,false,0.31578947368421045,"The development of AI companions is net beneficial to humanity, and should correspondingly not be banned."
1692799242150,53,47,6,1,-1,false,false,0.41666666666666663,"A business imperative (i.e., profits, growth) must not be the driving force of AI innovation—look where that got us with social media"
1692799070144,52,47,28,24,1,false,false,0.16666666666666666,"At some point we must consider consciousness/sentience and when AI might be ""awake"", potentially deserving ethical rights & considerations"
1692798897236,51,47,3,1,-1,false,false,0.2,"How might we incentivize AI for common goods (e.g., better democracy, less pollution, improved education) rather than merely cost-efficiency"
1692798780926,50,47,5,1,-1,false,false,0.3571428571428571,"We must solve for a sustainable, adaptive, & effective global coordination mechanism—an arms race for AI supremacy cannot be allowed"
1692794392889,49,48,39,19,1,false,false,0.16735028712059064,The epistemic risks of AI are a consequence of how our social structures enable and incentivise wealth accumulation
1692794170812,48,48,48,9,1,false,false,0.40247678018575844,"AI governance alone is not enough: it is necessary to critique both the state and capitalism, to understand how AI consolidates their power"
1692793923643,47,48,15,6,-1,false,false,0.2608695652173913,"The issues we are discussing with AI are present in already established areas inc. statistics, quantitative research, and machine learning"
1692793776522,46,48,2,3,-1,false,false,0.125,"Pol.is is not a deliberation platform: voting on 140 character statements is not discussion, there is no room for nuance"
1692793658587,45,48,5,0,-1,false,false,0.4,"Truly deliberative and participatory forms of democratic governance require a plurality of processes, all open to discussion and change"
1692793607983,44,47,47,5,1,false,false,0.49709302325581395,AI could aid in discovering production/extraction efficiencies (of scarce resources) and also accelerate human-caused environmental damage
1692793493779,43,47,52,9,1,false,false,0.2417695473251029,"AI may perpetuate not only cultural bias, but an ontology that is capitalist/extractive/zero-sum—embedding unsustainable mindsets is a risk"
1692793478623,42,48,52,5,1,false,false,0.4742647058823529,Steps must be taken to ensure that future technological developments do not concentrate power in the hands of the state or private companies
1692793120342,41,47,34,16,1,false,false,0.29166666666666663,"In their current level of sophistication, LLMs like ChatGPT do not appear convincingly worrisome—it's what they imply will come next"
1692793003423,40,47,1,2,-1,false,false,0.1,"Overreliance on AI may exacerbate a less skilled & less engaged citizenry; an agenda should ask how AI might supplement, but not replace us?"
1692759512461,39,21,17,23,1,false,false,0.1282894736842105,"It is moral to use the threat of war to constrain development of AI, just like we use the threat of war to constrain nuclear development"
1692759462922,38,21,36,32,1,false,false,0.14906832298136644,We should encourage nation-states to regulate AIs as if they were as risky as nuclear technology
1692759418271,37,21,21,35,1,false,false,0.11454545454545456,"The most important thing is avoiding the death of the human race; everyday bias from AI models, while terrible, is far less important."
1692747267815,36,44,43,6,1,false,false,0.4361471861471861,"Future AI models have the potential to lower expertise barriers for crafting biological weapons, which poses a significant global threat"
1692728964492,35,41,31,3,1,false,false,0.2911764705882353,I think the development of AI will relate heavily to the cultural shifts present in our phase in history w/ institutional trust.
1692722978671,34,37,17,15,1,false,false,0.1282051282051282,The use of AI in external and internal facing tools should be regulated differently.
1692722871486,33,37,25,24,1,false,false,0.18535469107551483,Regulation of AI should be different for companies of different sizes.
1692721009043,32,35,42,4,1,false,false,0.47001223990208074,"We need more pragmatic and less moralistic discussion on how to democratize AI (e.g., public funding (access) and IP reforms(innovation))"
1692711350471,31,33,19,21,1,false,false,0.09090909090909091,We should discourage any use of AI to generate statements that look like facts.
1692699494077,30,29,32,48,1,false,false,0.15384615384615385,I am supportive of the pursuit of AI superintelligence as a goal
1692699027116,29,29,54,30,1,false,false,0.24691358024691357,"Greater focus should be placed on tackling the near-term risks of AI (bias, misinformation, etc.) than the existential risks."
1692695610742,28,25,50,2,1,false,false,0.6589147286821706,"Greater priority should be awarded to educating the public on AI's societal impacts, including its incorporation into national curriculums"
1692686308446,27,22,56,13,1,false,false,0.4405737704918033,Companies and institutions should be formally celebrated when they explicitly label interactions with them as AI or human-based
1692685960872,26,22,53,16,1,false,false,0.3361111111111111,"Societies need to be preemptive and design for mass unemployment linked to AI, rather than wait and react after people start suffering"
1692605454839,23,17,68,5,1,false,false,0.6327683615819208,"Governance of AI must pay attention to its material dimensions e.g. its energy demands, or the creation of physical infrastructure"
1692605756942,25,17,10,44,1,false,false,0.031746031746031744,The costs of democratisation of developing and deploying AI outweigh the benefits
1692605622906,24,17,2,57,1,false,false,0.003623188405797101,"I would accept less regulatory scrutiny of AI development and deployment, if it meant that AI services were cheaper to use"
1692605079544,22,17,60,15,1,false,false,0.26,Democratisation of the development and deployment of AI is inherently limited if we do not also democratise the ownership of its production.
1692361462832,21,16,76,1,1,false,false,0.6300000000000001,Decisions about how this tech is developed should not lie solely in the hands of private companies and their employees
1692361395905,20,16,75,6,1,false,false,0.6746031746031745,"Institutions, business and governments need to be transparent in the ways they use AI, we need legislation and regulation to secure this"
1692361350582,19,16,63,4,1,false,false,0.5,We should be very weary of AI models being trained on data previously generated by other AI models
1692349817223,18,15,50,12,1,false,false,0.4751552795031055,The use of AI needs to be embraced within education systems to shift away from memorisation model to a critical and creative one
1692349627097,17,15,60,19,1,false,false,0.14053254437869822,AI should be embraced for the public good. Private entities controlling either need to be open source or governed by a public body
1692349443865,16,15,42,12,1,false,false,0.3538011695906432,AI's potential and pitfalls are overstated by AI 'experts'. The conversation about it shouldn't exclude opinions of everyone else
1692349301010,15,15,31,10,1,false,false,0.22291021671826625,AI will create capacity in the labour market as it takes on easier repetitive tasks. This will should work with not against working reform
1692349162156,14,14,64,9,1,false,false,0.4225,We need a permanent global deliberative forum for the regulation of AI development.
1692349077762,13,14,42,6,1,false,false,0.28404344193817876,We must be careful not to conflate dangerous 'language hacking' potential of LLMs etc with the tremendous benefits of focussed AI tools.
1692291508990,12,11,70,15,1,false,false,0.3824175824175824,The ability for frontier AI models to undermine democracy is an underaddressed problem.
1692289371702,11,8,83,4,1,false,false,0.8119212962962963,"Global AI regulation needs to involve civil society, academia, industry and the open source community to get to the best possible outcome"
1692289309214,10,8,80,12,1,false,false,0.3746505125815471,We need global standards in place to evaluate the environmental impact of AI technologies
1692289274155,9,8,77,3,1,false,false,0.7365079365079366,"We need to foster better education and awareness of generative AI, it’s potential benefits and it’s limitations/biases."
1692289186186,8,8,78,11,1,false,false,0.48972602739726023,Bias in training data is an area that needs to be urgently addresses to prevent the perpetuation of discrimination and cultural stereotypes
1692289128243,7,8,55,13,1,false,false,0.3965744400527009,"Global AI regulation needs to empower the open source community as without it, it will be very difficult to have the right checks in place"
1692285000586,6,2,37,10,1,false,true,0.2049586776859504,My work shows that the data used to train AI is the most important thing to focus on. We should regulate its use carefully.
1692027970244,3,2,27,39,1,false,false,0.05383022774327122,I am nervous and pessimistic about the current direction of AI development.
1692092132346,4,5,1,0,-1,false,false,0.3333333333333333,"If we had a visual language for explaining AI systems to stakeholders, they would have more power to effect positive change."
1692092283616,5,5,49,8,1,false,false,0.26502311248073956,"We need multiple approaches to governing AI, Focus on one too much means privileging some aspects of society over others."
1692027825057,2,2,57,12,1,false,false,0.25452488687782804,Sovereign AI capacity is essential: it cannot just be private companies developing AI.
1692027711852,1,2,54,22,1,false,false,0.37142857142857144,We need a single *international* approach to AI governance - national is not enough.
1691664050929,0,2,31,22,1,false,true,0.17543859649122806,LLMs like ChatGPT and Bard should give the same answers to prompts in Pakistan as they do in California.
